segment_id	class
46301	2
46302	2
46303	2
46304	2
46305	2
46306	3
46307	1
46308	3
46309	4
46310	4
46311	3
46312	4
46313	3
46314	1
46315	1
46316	3
46317	4
46318	4
46319	3
46320	4
46321	4
46322	4
46323	3
46324	3
46325	1
46326	6
46327	6
46328	1
46329	6
46330	1
46331	6
46332	3
46333	6
46334	3
46335	6
46336	6
46337	3
46338	6
46339	3
46340	6
46341	6
46342	6
46343	6
46344	5
46345	5
46346	5
46347	6
46348	6
46349	6
46350	5
46351	6
46352	3
46353	3
46354	3
46355	5
46356	5
46357	3
46358	1
46359	3
46360	1
46361	3
46362	3
46363	1
46364	1
46365	1
46366	1
46367	3
46368	3
46369	3
46370	3
46371	3
46372	1
46373	3
46374	3
46375	1
46376	3
46377	3
46378	3
46379	3
46380	3
46381	3
46382	3
46383	3
46384	3
46385	3
46386	3
46387	3
46388	3
46389	3
46390	3
46391	3
46392	3
46393	3
46394	3
46395	3
46396	3
46397	3
46398	3
46399	3
46400	3
46401	1
46402	2
46403	3
46404	2
46405	2
46406	3
46407	2
46408	6
46409	6
46410	6
46411	3
46412	3
46413	3
46414	3
46415	3
46416	3
46417	3
46418	3
46419	3
46420	3
46421	3
46422	3
46423	3
46424	3
46425	3
46426	3
46427	3
46428	3
46429	3
46430	3
46431	6
46432	6
46433	3
46434	6
46435	6
46436	3
46437	6
46438	3
46439	3
46440	3
46441	3
46442	3
46443	3
46444	5
46445	3
46446	3
46447	5
46448	5
46449	3
46450	5
46451	3
46452	5
46453	5
46454	3
46455	5
46456	3
46457	3
46458	3
46459	3
46460	3
46461	3
46462	3
46463	3
46464	3
46465	3
46466	1
46467	3
46468	3
46469	3
46470	1
46471	3
46472	3
46473	3
46474	3
46475	3
46476	3
46477	3
46478	3
46479	6
46480	3
46481	3
46482	3
46483	1
46484	3
46485	3
46486	3
46487	3
46488	3
46489	3
46490	3
46491	3
46492	3
46493	6
46494	3
46495	3
46496	3
46497	3
46498	3
46499	3
46500	1
46501	1
46502	3
46503	1
46504	1
46505	1
46506	1
46507	1
46508	3
46509	3
46510	3
46511	3
46512	3
46513	3
46514	1
46515	3
46516	3
46517	1
46518	1
46519	1
46520	1
46521	3
46522	3
46523	3
46524	3
46525	3
46526	3
46527	3
46528	3
46529	3
46530	1
46531	6
46532	1
46533	3
46534	1
46535	3
46536	3
46537	1
46538	3
46539	5
46540	5
46541	1
46542	1
46543	1
46544	1
46545	1
46546	1
46547	1
46548	1
46549	1
46550	2
46551	3
46552	3
46553	3
46554	3
46555	3
46556	3
46557	1
46558	1
46559	1
46560	2
46561	2
46562	1
46563	1
46564	1
46565	1
46566	1
46567	3
46568	1
46569	3
46570	3
46571	1
46572	5
46573	5
46574	5
46575	3
46576	3
46577	5
46578	5
46579	3
46580	5
46581	3
46582	3
46583	5
46584	5
46585	5
46586	5
46587	3
46588	3
46589	3
46590	3
46591	3
46592	3
46593	1
46594	3
46595	3
46596	3
46597	3
46598	3
46599	3
46600	3
46601	3
46602	3
46603	3
46604	3
46605	3
46606	3
46607	3
46608	3
46609	3
46610	3
46611	3
46612	3
46613	3
46614	3
46615	3
46616	1
46617	3
46618	3
46619	3
46620	6
46621	3
46622	3
46623	3
46624	3
46625	3
46626	3
46627	3
46628	1
46629	3
46630	3
46631	3
46632	3
46633	3
46634	3
46635	3
46636	3
46637	3
46638	3
46639	3
46640	3
46641	3
46642	3
46643	3
46644	3
46645	3
46646	3
46647	3
46648	3
46649	3
46650	3
46651	3
46652	3
46653	3
46654	3
46655	3
46656	3
46657	3
46658	3
46659	3
46660	3
46661	3
46662	3
46663	3
46664	3
46665	3
46666	3
46667	3
46668	3
46669	3
46670	3
46671	3
46672	3
46673	3
46674	3
46675	3
46676	3
46677	5
46678	3
46679	3
46680	3
46681	3
46682	3
46683	4
46684	3
46685	3
46686	3
46687	3
46688	3
46689	3
46690	3
46691	3
46692	3
46693	3
46694	3
46695	1
46696	3
46697	3
46698	3
46699	3
46700	1
46701	6
46702	3
46703	6
46704	3
46705	3
46706	3
46707	3
46708	3
46709	3
46710	3
46711	3
46712	3
46713	3
46714	3
46715	3
46716	3
46717	3
46718	3
46719	3
46720	3
46721	3
46722	3
46723	6
46724	1
46725	6
46726	3
46727	3
46728	1
46729	3
46730	3
46731	3
46732	3
46733	3
46734	3
46735	3
46736	3
46737	5
46738	3
46739	5
46740	5
46741	3
46742	5
46743	1
46744	3
46745	3
46746	2
46747	3
46748	3
46749	3
46750	3
46751	3
46752	3
46753	3
46754	3
46755	6
46756	1
46757	6
46758	3
46759	3
46760	3
46761	3
46762	3
46763	3
46764	1
46765	3
46766	3
46767	1
46768	3
46769	3
46770	1
46771	1
46772	3
46773	5
46774	5
46775	3
46776	1
46777	1
46778	1
46779	3
46780	1
46781	3
46782	1
46783	1
46784	5
46785	3
46786	3
46787	2
46788	3
46789	3
46790	2
46791	2
46792	2
46793	2
46794	1
46795	2
46796	2
46797	2
46798	2
46799	2
46800	1
46801	1
46802	3
46803	3
46804	3
46805	1
46806	1
46807	4
46808	4
46809	4
46810	4
46811	4
46812	6
46813	6
46814	1
46815	6
46816	6
46817	1
46818	1
46819	4
46820	4
46821	6
46822	6
46823	4
46824	5
46825	3
46826	3
46827	3
46828	3
46829	3
46830	3
46831	3
46832	3
46833	3
46834	3
46835	3
46836	3
46837	6
46838	4
46839	4
46840	4
46841	4
46842	5
46843	4
46844	4
46845	4
46846	6
46847	4
46848	1
46849	6
46850	6
46851	6
46852	6
46853	6
46854	3
46855	3
46856	6
46857	6
46858	3
46859	5
46860	5
46861	5
46862	5
46863	5
46864	5
46865	5
46866	5
46867	5
46868	4
46869	4
46870	4
46871	4
46872	4
46873	4
46874	4
46875	4
46876	4
46877	4
46878	4
46879	4
46880	4
46881	4
46882	4
46883	4
46884	4
46885	4
46886	4
46887	4
46888	4
46889	4
46890	4
46891	4
46892	4
46893	4
46894	4
46895	4
46896	4
46897	4
46898	4
46899	4
46900	4
46901	4
46902	4
46903	5
46904	4
46905	4
46906	4
46907	5
46908	4
46909	4
46910	4
46911	4
46912	4
46913	4
46914	4
46915	4
46916	4
46917	4
46918	4
46919	4
46920	4
46921	4
46922	4
46923	4
46924	4
46925	4
46926	4
46927	4
46928	4
46929	4
46930	6
46931	4
46932	4
46933	4
46934	5
46935	5
46936	5
46937	5
46938	5
46939	4
46940	5
46941	5
46942	5
46943	4
46944	4
46945	6
46946	4
46947	4
46948	4
46949	6
46950	3
46951	3
46952	6
46953	5
46954	3
46955	4
46956	4
46957	4
46958	4
46959	4
46960	4
46961	4
46962	4
46963	4
46964	4
46965	4
46966	4
46967	3
46968	3
46969	4
46970	4
46971	5
46972	5
46973	5
46974	5
46975	5
46976	5
46977	1
46978	4
46979	4
46980	5
46981	5
46982	5
46983	5
46984	5
46985	5
46986	5
46987	1
46988	5
46989	6
46990	6
46991	6
46992	6
46993	4
46994	4
46995	6
46996	6
46997	4
46998	6
46999	4
47000	1
47001	4
47002	4
47003	4
47004	4
47005	1
47006	1
47007	1
47008	1
47009	1
47010	4
47011	4
47012	4
47013	1
47014	4
47015	4
47016	4
47017	1
47018	4
47019	1
47020	5
47021	5
47022	4
47023	4
47024	4
47025	4
47026	1
47027	5
47028	5
47029	4
47030	4
47031	6
47032	6
47033	3
47034	6
47035	3
47036	6
47037	3
47038	5
47039	5
47040	5
47041	1
47042	1
47043	1
47044	1
47045	1
47046	1
47047	1
47048	3
47049	4
47050	3
47051	3
47052	3
47053	3
47054	4
47055	1
47056	6
47057	4
47058	6
47059	6
47060	6
47061	6
47062	1
47063	2
47064	1
47065	2
47066	2
47067	3
47068	3
47069	4
47070	4
47071	5
47072	1
47073	1
47074	1
47075	4
47076	4
47077	4
47078	4
47079	4
47080	4
47081	4
47082	4
47083	1
47084	1
47085	6
47086	4
47087	6
47088	6
47089	4
47090	3
47091	6
47092	3
47093	6
47094	6
47095	6
47096	3
47097	4
47098	4
47099	3
47100	4
47101	4
47102	4
47103	5
47104	4
47105	4
47106	4
47107	3
47108	4
47109	4
47110	4
47111	1
47112	6
47113	4
47114	4
47115	4
47116	4
47117	4
47118	4
47119	4
47120	6
47121	6
47122	6
47123	6
47124	4
47125	6
47126	4
47127	6
47128	6
47129	6
47130	6
47131	6
47132	3
47133	3
47134	3
47135	3
47136	3
47137	4
47138	4
47139	4
47140	4
47141	4
47142	4
47143	4
47144	4
47145	4
47146	4
47147	4
47148	4
47149	1
47150	4
47151	1
47152	1
47153	4
47154	1
47155	6
47156	4
47157	6
47158	5
47159	5
47160	5
47161	5
47162	5
47163	4
47164	1
47165	6
47166	6
47167	5
47168	6
47169	5
47170	4
47171	5
47172	6
47173	4
47174	5
47175	4
47176	4
47177	4
47178	4
47179	4
47180	5
47181	4
47182	4
47183	4
47184	4
47185	4
47186	1
47187	5
47188	5
47189	4
47190	4
47191	6
47192	4
47193	4
47194	4
47195	4
47196	4
47197	4
47198	4
47199	4
47200	4
47201	3
47202	3
47203	3
47204	1
47205	3
47206	3
47207	3
47208	3
47209	5
47210	5
47211	3
47212	6
47213	3
47214	5
47215	5
47216	5
47217	3
47218	3
47219	3
47220	3
47221	3
47222	1
47223	6
47224	6
47225	6
47226	6
47227	6
47228	6
47229	6
47230	6
47231	6
47232	1
47233	1
47234	1
47235	1
47236	4
47237	1
47238	1
47239	1
47240	1
47241	4
47242	4
47243	1
47244	4
47245	4
47246	4
47247	4
47248	4
47249	4
47250	4
47251	4
47252	4
47253	4
47254	4
47255	4
47256	6
47257	5
47258	4
47259	3
47260	6
47261	5
47262	6
47263	5
47264	5
47265	6
47266	5
47267	1
47268	3
47269	3
47270	1
47271	6
47272	1
47273	6
47274	6
47275	1
47276	6
47277	5
47278	5
47279	1
47280	1
47281	1
47282	1
47283	4
47284	4
47285	4
47286	4
47287	4
47288	4
47289	4
47290	4
47291	4
47292	4
47293	6
47294	6
47295	6
47296	6
47297	6
47298	6
47299	6
47300	6
47301	4
47302	4
47303	4
47304	4
47305	2
47306	2
47307	2
47308	5
47309	3
47310	3
47311	3
47312	3
47313	3
47314	3
47315	3
47316	3
47317	3
47318	6
47319	1
47320	1
47321	4
47322	4
47323	5
47324	4
47325	4
47326	4
47327	4
47328	6
47329	4
47330	4
47331	4
47332	4
47333	4
47334	4
47335	6
47336	3
47337	3
47338	3
47339	3
47340	3
47341	3
47342	5
47343	5
47344	5
47345	4
47346	4
47347	4
47348	4
47349	4
47350	4
47351	4
47352	4
47353	4
47354	4
47355	4
47356	4
47357	4
47358	4
47359	4
47360	4
47361	4
47362	4
47363	4
47364	4
47365	4
47366	4
47367	4
47368	4
47369	4
47370	4
47371	6
47372	4
47373	4
47374	4
47375	3
47376	3
47377	3
47378	3
47379	3
47380	4
47381	4
47382	4
47383	4
47384	4
47385	4
47386	4
47387	4
47388	4
47389	4
47390	4
47391	4
47392	4
47393	4
47394	4
47395	4
47396	4
47397	4
47398	4
47399	4
47400	4
47401	4
47402	4
47403	4
47404	4
47405	4
47406	4
47407	4
47408	4
47409	4
47410	4
47411	4
47412	4
47413	4
47414	4
47415	4
47416	4
47417	4
47418	4
47419	5
47420	5
47421	4
47422	4
47423	4
47424	4
47425	4
47426	4
47427	4
47428	4
47429	1
47430	5
47431	4
47432	4
47433	4
47434	4
47435	4
47436	4
47437	4
47438	4
47439	4
47440	4
47441	4
47442	3
47443	3
47444	3
47445	3
47446	3
47447	3
47448	3
47449	3
47450	3
47451	3
47452	4
47453	5
47454	5
47455	5
47456	5
47457	5
47458	5
47459	5
47460	5
47461	5
47462	1
47463	1
47464	5
47465	5
47466	5
47467	5
47468	5
47469	3
47470	6
47471	6
47472	6
47473	6
47474	6
47475	6
47476	6
47477	6
47478	6
47479	6
47480	6
47481	6
47482	6
47483	6
47484	1
47485	6
47486	6
47487	1
47488	1
47489	1
47490	4
47491	4
47492	4
47493	4
47494	1
47495	4
47496	4
47497	4
47498	4
47499	4
47500	6
47501	5
47502	5
47503	5
47504	5
47505	5
47506	5
47507	1
47508	6
47509	6
47510	6
47511	6
47512	6
47513	6
47514	5
47515	5
47516	5
47517	5
47518	1
47519	1
47520	1
47521	1
47522	1
47523	1
47524	1
47525	1
47526	3
47527	3
47528	3
47529	3
47530	3
47531	3
47532	3
47533	3
47534	4
47535	3
47536	4
47537	4
47538	4
47539	6
47540	4
47541	6
47542	6
47543	6
47544	6
47545	1
47546	2
47547	2
47548	2
47549	1
47550	3
47551	4
47552	5
47553	4
47554	3
47555	6
47556	1
47557	4
47558	4
47559	4
47560	4
47561	4
47562	4
47563	4
47564	4
47565	1
47566	4
47567	6
47568	6
47569	1
47570	3
47571	6
47572	3
47573	6
47574	3
47575	6
47576	6
47577	6
47578	6
47579	3
47580	6
47581	4
47582	4
47583	4
47584	4
47585	6
47586	6
47587	1
47588	4
47589	4
47590	4
47591	4
47592	4
47593	3
47594	1
47595	6
47596	4
47597	4
47598	4
47599	4
47600	6
47601	4
47602	4
47603	4
47604	6
47605	4
47606	6
47607	4
47608	6
47609	6
47610	6
47611	1
47612	6
47613	6
47614	6
47615	3
47616	3
47617	4
47618	4
47619	4
47620	4
47621	4
47622	4
47623	4
47624	4
47625	4
47626	4
47627	4
47628	4
47629	4
47630	4
47631	4
47632	4
47633	1
47634	1
47635	4
47636	4
47637	4
47638	6
47639	6
47640	6
47641	4
47642	5
47643	5
47644	5
47645	5
47646	5
47647	5
47648	5
47649	4
47650	4
47651	4
47652	6
47653	5
47654	5
47655	6
47656	5
47657	6
47658	5
47659	4
47660	4
47661	4
47662	4
47663	5
47664	4
47665	4
47666	4
47667	4
47668	4
47669	4
47670	4
47671	4
47672	4
47673	5
47674	5
47675	4
47676	4
47677	4
47678	6
47679	4
47680	6
47681	4
47682	6
47683	4
47684	3
47685	3
47686	3
47687	3
47688	3
47689	3
47690	3
47691	3
47692	5
47693	3
47694	5
47695	6
47696	3
47697	5
47698	5
47699	5
47700	3
47701	3
47702	3
47703	3
47704	3
47705	3
47706	3
47707	6
47708	5
47709	6
47710	6
47711	1
47712	6
47713	6
47714	6
47715	1
47716	1
47717	4
47718	1
47719	1
47720	4
47721	1
47722	1
47723	1
47724	4
47725	4
47726	4
47727	4
47728	4
47729	4
47730	4
47731	4
47732	4
47733	4
47734	4
47735	4
47736	4
47737	5
47738	3
47739	3
47740	3
47741	3
47742	3
47743	5
47744	5
47745	5
47746	5
47747	3
47748	3
47749	3
47750	3
47751	3
47752	1
47753	6
47754	1
47755	5
47756	6
47757	1
47758	1
47759	1
47760	4
47761	1
47762	1
47763	1
47764	1
47765	5
47766	5
47767	5
47768	5
47769	5
47770	5
47771	5
47772	5
47773	5
47774	5
47775	6
47776	5
47777	5
47778	5
47779	5
47780	6
47781	6
47782	6
47783	6
47784	6
47785	6
47786	6
47787	1
47788	1
47789	1
47790	1
47791	1
47792	1
47793	1
47794	1
47795	6
47796	1
47797	6
47798	1
47799	3
47800	3
47801	6
47802	6
47803	3
47804	3
47805	3
47806	6
47807	3
47808	6
47809	5
47810	6
47811	4
47812	4
47813	5
47814	5
47815	5
47816	5
47817	5
47818	5
47819	5
47820	5
47821	5
47822	5
47823	5
47824	5
47825	5
47826	5
47827	5
47828	5
47829	5
47830	5
47831	5
47832	5
47833	5
47834	4
47835	5
47836	5
47837	4
47838	4
47839	5
47840	4
47841	6
47842	5
47843	4
47844	4
47845	4
47846	4
47847	4
47848	4
47849	4
47850	4
47851	4
47852	4
47853	4
47854	4
47855	4
47856	4
47857	1
47858	4
47859	4
47860	1
47861	6
47862	6
47863	6
47864	4
47865	6
47866	6
47867	6
47868	4
47869	1
47870	6
47871	4
47872	4
47873	4
47874	4
47875	4
47876	4
47877	4
47878	4
47879	5
47880	5
47881	5
47882	5
47883	5
47884	1
47885	1
47886	6
47887	6
47888	5
47889	6
47890	5
47891	5
47892	5
47893	5
47894	5
47895	5
47896	5
47897	5
47898	5
47899	5
47900	5
47901	5
47902	5
47903	5
47904	5
47905	5
47906	3
47907	4
47908	5
47909	3
47910	5
47911	3
47912	5
47913	5
47914	5
47915	5
47916	5
47917	5
47918	4
47919	2
47920	2
47921	2
47922	2
47923	2
47924	2
47925	3
47926	3
47927	1
47928	3
47929	3
47930	3
47931	1
47932	1
47933	1
47934	1
47935	5
47936	5
47937	5
47938	5
47939	5
47940	1
47941	1
47942	1
47943	3
47944	3
47945	3
47946	3
47947	1
47948	1
47949	1
47950	3
47951	3
47952	3
47953	3
47954	1
47955	2
47956	3
47957	2
47958	2
47959	3
47960	3
47961	2
47962	1
47963	1
47964	2
47965	2
47966	1
47967	1
47968	1
47969	1
47970	1
47971	1
47972	1
47973	2
47974	3
47975	1
47976	3
47977	3
47978	2
47979	2
47980	2
47981	2
47982	1
47983	2
47984	2
47985	1
47986	1
47987	1
47988	1
47989	1
47990	1
47991	1
47992	1
47993	1
47994	4
47995	6
47996	6
47997	1
47998	1
47999	4
48000	3
48001	1
48002	5
48003	5
48004	5
48005	5
48006	1
48007	5
48008	5
48009	5
48010	5
48011	6
48012	6
48013	5
48014	5
48015	6
48016	6
48017	6
48018	6
48019	1
48020	6
48021	1
48022	1
48023	1
48024	1
48025	1
48026	1
48027	1
48028	1
48029	6
48030	3
48031	3
48032	3
48033	3
48034	6
48035	3
48036	3
48037	3
48038	3
48039	6
48040	3
48041	6
48042	1
48043	5
48044	3
48045	4
48046	4
48047	5
48048	5
48049	5
48050	5
48051	5
48052	5
48053	5
48054	5
48055	5
48056	5
48057	5
48058	5
48059	5
48060	5
48061	5
48062	5
48063	5
48064	5
48065	5
48066	5
48067	5
48068	4
48069	4
48070	5
48071	5
48072	4
48073	4
48074	5
48075	4
48076	4
48077	5
48078	4
48079	4
48080	4
48081	4
48082	4
48083	4
48084	4
48085	4
48086	4
48087	1
48088	6
48089	6
48090	6
48091	6
48092	6
48093	6
48094	6
48095	6
48096	4
48097	4
48098	4
48099	4
48100	4
48101	4
48102	4
48103	4
48104	4
48105	4
48106	1
48107	5
48108	5
48109	4
48110	5
48111	5
48112	5
48113	1
48114	5
48115	1
48116	1
48117	6
48118	6
48119	6
48120	5
48121	5
48122	4
48123	6
48124	5
48125	5
48126	5
48127	5
48128	5
48129	5
48130	5
48131	5
48132	5
48133	5
48134	5
48135	5
48136	5
48137	5
48138	5
48139	5
48140	5
48141	5
48142	3
48143	3
48144	3
48145	5
48146	3
48147	5
48148	5
48149	5
48150	3
48151	5
48152	5
48153	5
48154	5
48155	5
48156	2
48157	1
48158	2
48159	2
48160	1
48161	2
48162	2
48163	3
48164	3
48165	2
48166	3
48167	3
48168	3
48169	1
48170	3
48171	3
48172	1
48173	1
48174	1
48175	1
48176	1
48177	1
48178	1
48179	5
48180	5
48181	1
48182	5
48183	5
48184	4
48185	3
48186	3
48187	1
48188	3
48189	3
48190	3
48191	3
48192	1
48193	1
48194	3
48195	3
48196	1
48197	3
48198	3
48199	3
48200	2
48201	2
48202	2
48203	2
48204	2
48205	2
48206	1
48207	1
48208	1
48209	1
48210	2
48211	1
48212	1
48213	1
48214	1
48215	2
48216	1
48217	3
48218	3
48219	3
48220	2
48221	2
48222	2
48223	1
48224	1
48225	1
48226	1
48227	1
48228	1
48229	1
48230	1
48231	1
48232	1
48233	1
48234	6
48235	6
48236	6
48237	6
48238	1
48239	6
48240	1
48241	3
48242	3
48243	6
48244	3
48245	6
48246	3
48247	6
48248	6
48249	6
48250	5
48251	5
48252	6
48253	6
48254	5
48255	5
48256	3
48257	5
48258	3
48259	5
48260	3
48261	3
48262	5
48263	5
48264	1
48265	1
48266	1
48267	3
48268	6
48269	3
48270	3
48271	3
48272	3
48273	3
48274	1
48275	3
48276	3
48277	3
48278	3
48279	1
48280	1
48281	1
48282	3
48283	3
48284	3
48285	3
48286	3
48287	3
48288	3
48289	3
48290	3
48291	3
48292	3
48293	3
48294	3
48295	3
48296	3
48297	3
48298	3
48299	3
48300	3
48301	3
48302	3
48303	3
48304	3
48305	3
48306	3
48307	3
48308	1
48309	3
48310	3
48311	1
48312	3
48313	2
48314	3
48315	2
48316	6
48317	2
48318	2
48319	6
48320	3
48321	3
48322	3
48323	3
48324	3
48325	3
48326	3
48327	3
48328	3
48329	3
48330	3
48331	3
48332	3
48333	3
48334	3
48335	3
48336	3
48337	3
48338	3
48339	3
48340	3
48341	3
48342	3
48343	6
48344	6
48345	3
48346	3
48347	6
48348	3
48349	3
48350	3
48351	3
48352	3
48353	3
48354	5
48355	3
48356	3
48357	5
48358	3
48359	3
48360	5
48361	3
48362	5
48363	5
48364	3
48365	3
48366	3
48367	3
48368	3
48369	3
48370	3
48371	3
48372	3
48373	3
48374	3
48375	3
48376	3
48377	1
48378	3
48379	3
48380	3
48381	3
48382	3
48383	3
48384	1
48385	3
48386	3
48387	3
48388	3
48389	3
48390	3
48391	3
48392	3
48393	3
48394	3
48395	3
48396	3
48397	3
48398	3
48399	3
48400	3
48401	3
48402	3
48403	3
48404	3
48405	3
48406	1
48407	3
48408	3
48409	3
48410	1
48411	3
48412	3
48413	3
48414	3
48415	3
48416	3
48417	3
48418	3
48419	3
48420	1
48421	3
48422	3
48423	3
48424	3
48425	3
48426	3
48427	3
48428	3
48429	3
48430	3
48431	3
48432	6
48433	6
48434	1
48435	1
48436	1
48437	1
48438	3
48439	3
48440	1
48441	1
48442	3
48443	5
48444	5
48445	5
48446	5
48447	5
48448	1
48449	1
48450	1
48451	1
48452	1
48453	1
48454	1
48455	1
48456	3
48457	1
48458	1
48459	3
48460	3
48461	3
48462	1
48463	1
48464	1
48465	2
48466	2
48467	2
48468	1
48469	1
48470	1
48471	4
48472	5
48473	5
48474	6
48475	6
48476	4
48477	2
48478	2
48479	2
48480	2
48481	1
48482	6
48483	4
48484	6
48485	3
48486	1
48487	4
48488	1
48489	3
48490	4
48491	3
48492	3
48493	5
48494	3
48495	3
48496	5
48497	3
48498	1
48499	1
48500	5
48501	5
48502	1
48503	5
48504	6
48505	6
48506	3
48507	6
48508	6
48509	4
48510	4
48511	1
48512	6
48513	4
48514	4
48515	4
48516	4
48517	4
48518	6
48519	4
48520	4
48521	6
48522	4
48523	4
48524	4
48525	4
48526	6
48527	3
48528	3
48529	6
48530	3
48531	4
48532	3
48533	3
48534	3
48535	6
48536	5
48537	4
48538	4
48539	5
48540	4
48541	5
48542	4
48543	3
48544	4
48545	3
48546	4
48547	5
48548	4
48549	3
48550	5
48551	3
48552	5
48553	5
48554	6
48555	5
48556	6
48557	3
48558	6
48559	5
48560	1
48561	5
48562	1
48563	3
48564	6
48565	1
48566	3
48567	3
48568	4
48569	4
48570	4
48571	3
48572	5
48573	3
48574	4
48575	4
48576	3
48577	3
48578	3
48579	1
48580	4
48581	5
48582	6
48583	4
48584	4
48585	6
48586	6
48587	6
48588	6
48589	6
48590	6
48591	4
48592	1
48593	6
48594	3
48595	5
48596	3
48597	3
48598	6
48599	3
48600	6
48601	3
48602	6
48603	4
48604	3
48605	4
48606	5
48607	3
48608	1
48609	5
48610	3
48611	3
48612	6
48613	1
48614	1
48615	1
48616	1
48617	4
48618	1
48619	1
48620	1
48621	6
48622	3
48623	4
48624	6
48625	3
48626	3
48627	1
48628	6
48629	3
48630	3
48631	1
48632	1
48633	1
48634	3
48635	1
48636	3
48637	1
48638	6
48639	1
48640	3
48641	3
48642	1
48643	5
48644	1
48645	3
48646	1
48647	1
48648	3
48649	3
48650	4
48651	4
48652	4
48653	3
48654	1
48655	1
48656	2
48657	3
48658	1
48659	3
48660	2
48661	1
48662	1
48663	5
48664	5
48665	1
48666	1
48667	1
48668	6
48669	1
48670	6
48671	1
48672	1
48673	4
48674	6
48675	4
48676	4
48677	6
48678	6
48679	4
48680	1
48681	3
48682	4
48683	3
48684	3
48685	4
48686	3
48687	4
48688	4
48689	5
48690	5
48691	6
48692	1
48693	6
48694	6
48695	3
48696	5
48697	5
48698	3
48699	6
48700	6
48701	6
48702	6
48703	3
48704	4
48705	1
48706	3
48707	5
48708	1
48709	4
48710	1
48711	1
48712	1
48713	1
48714	3
48715	3
48716	3
48717	3
48718	3
48719	3
48720	3
48721	6
48722	3
48723	6
48724	1
48725	6
48726	6
48727	6
48728	6
48729	6
48730	6
48731	4
48732	6
48733	1
48734	2
48735	2
48736	3
48737	5
48738	4
48739	5
48740	5
48741	4
48742	5
48743	1
48744	5
48745	1
48746	1
48747	4
48748	4
48749	4
48750	4
48751	4
48752	1
48753	4
48754	1
48755	6
48756	6
48757	6
48758	6
48759	3
48760	6
48761	6
48762	6
48763	4
48764	4
48765	4
48766	4
48767	4
48768	4
48769	4
48770	4
48771	4
48772	4
48773	4
48774	4
48775	4
48776	4
48777	4
48778	3
48779	4
48780	4
48781	3
48782	3
48783	3
48784	3
48785	5
48786	5
48787	5
48788	1
48789	4
48790	4
48791	6
48792	6
48793	6
48794	6
48795	4
48796	6
48797	6
48798	4
48799	4
48800	3
48801	4
48802	4
48803	4
48804	4
48805	4
48806	4
48807	4
48808	4
48809	4
48810	4
48811	5
48812	4
48813	5
48814	5
48815	5
48816	5
48817	5
48818	4
48819	5
48820	4
48821	6
48822	4
48823	6
48824	6
48825	5
48826	5
48827	5
48828	5
48829	5
48830	5
48831	5
48832	5
48833	5
48834	4
48835	5
48836	4
48837	4
48838	4
48839	4
48840	5
48841	6
48842	5
48843	5
48844	5
48845	5
48846	4
48847	4
48848	4
48849	4
48850	4
48851	4
48852	6
48853	4
48854	4
48855	4
48856	6
48857	3
48858	4
48859	4
48860	3
48861	3
48862	3
48863	3
48864	3
48865	3
48866	3
48867	6
48868	3
48869	3
48870	3
48871	3
48872	3
48873	3
48874	3
48875	3
48876	3
48877	3
48878	3
48879	3
48880	3
48881	3
48882	3
48883	3
48884	3
48885	5
48886	5
48887	6
48888	1
48889	4
48890	6
48891	1
48892	6
48893	4
48894	4
48895	4
48896	1
48897	4
48898	1
48899	4
48900	4
48901	4
48902	4
48903	5
48904	5
48905	5
48906	5
48907	4
48908	1
48909	4
48910	4
48911	4
48912	3
48913	4
48914	3
48915	3
48916	3
48917	4
48918	3
48919	3
48920	4
48921	3
48922	4
48923	4
48924	4
48925	4
48926	4
48927	4
48928	4
48929	4
48930	4
48931	4
48932	4
48933	3
48934	3
48935	4
48936	5
48937	3
48938	3
48939	6
48940	3
48941	6
48942	3
48943	3
48944	3
48945	3
48946	5
48947	5
48948	1
48949	1
48950	1
48951	1
48952	1
48953	1
48954	1
48955	1
48956	3
48957	3
48958	3
48959	3
48960	3
48961	3
48962	4
48963	1
48964	4
48965	6
48966	1
48967	1
48968	4
48969	6
48970	4
48971	6
48972	6
48973	2
48974	6
48975	1
48976	2
48977	3
48978	1
48979	3
48980	5
48981	5
48982	4
48983	6
48984	5
48985	1
48986	3
48987	4
48988	4
48989	4
48990	4
48991	4
48992	4
48993	1
48994	4
48995	6
48996	6
48997	6
48998	3
48999	3
49000	3
49001	6
49002	6
49003	4
49004	3
49005	6
49006	4
49007	4
49008	6
49009	4
49010	1
49011	4
49012	4
49013	3
49014	6
49015	4
49016	4
49017	4
49018	3
49019	4
49020	3
49021	4
49022	4
49023	1
49024	4
49025	4
49026	4
49027	4
49028	4
49029	6
49030	6
49031	6
49032	6
49033	6
49034	6
49035	6
49036	3
49037	4
49038	3
49039	4
49040	4
49041	4
49042	4
49043	4
49044	4
49045	4
49046	4
49047	4
49048	4
49049	1
49050	5
49051	1
49052	5
49053	5
49054	1
49055	4
49056	6
49057	6
49058	6
49059	6
49060	5
49061	5
49062	5
49063	5
49064	5
49065	4
49066	4
49067	1
49068	4
49069	5
49070	5
49071	6
49072	5
49073	5
49074	5
49075	4
49076	5
49077	4
49078	4
49079	4
49080	4
49081	4
49082	4
49083	4
49084	4
49085	4
49086	4
49087	4
49088	4
49089	5
49090	1
49091	4
49092	4
49093	4
49094	6
49095	6
49096	4
49097	4
49098	6
