segment_id	class
66308	1
66309	2
66310	1
66311	5
66312	1
66313	1
66314	1
66315	5
66316	3
66317	4
66318	2
66319	2
66320	2
66321	2
66322	2
66323	3
66324	2
66325	3
66326	3
66327	3
66328	3
66329	2
66330	2
66331	3
66332	3
66333	3
66334	1
66335	3
66336	3
66337	2
66338	3
66339	2
66340	3
66341	1
66342	3
66343	1
66344	2
66345	2
66346	2
66347	2
66348	3
66349	4
66350	5
66351	1
66352	1
66353	1
66354	2
66355	2
66356	2
66357	2
66358	3
66359	1
66360	5
66361	4
66362	4
66363	1
66364	2
66365	2
66366	2
66367	5
66368	5
66369	5
66370	2
66371	2
66372	2
66373	2
66374	2
66375	2
66376	2
66377	2
66378	2
66379	5
66380	2
66381	2
66382	5
66383	2
66384	2
66385	2
66386	2
66387	2
66388	2
66389	1
66390	4
66391	2
66392	4
66393	4
66394	4
66395	4
66396	4
66397	4
66398	5
66399	1
66400	3
66401	1
66402	2
66403	3
66404	2
66405	2
66406	2
66407	3
66408	3
66409	2
66410	3
66411	3
66412	2
66413	3
66414	3
66415	1
66416	3
66417	1
66418	3
66419	3
66420	3
66421	3
66422	1
66423	1
66424	3
66425	1
66426	3
66427	2
66428	1
66429	4
66430	5
66431	1
66432	5
66433	1
66434	1
66435	1
66436	1
66437	3
66438	1
66439	3
66440	3
66441	3
66442	3
66443	3
66444	3
66445	2
66446	3
66447	2
66448	2
66449	3
66450	3
66451	2
66452	1
66453	2
66454	2
66455	2
66456	3
66457	2
66458	5
66459	2
66460	2
66461	2
66462	2
66463	1
66464	1
66465	2
66466	1
66467	1
66468	1
66469	1
66470	1
66471	3
66472	3
66473	1
66474	3
66475	5
66476	4
66477	1
66478	4
66479	1
66480	1
66481	3
66482	2
66483	1
66484	2
66485	3
66486	1
66487	1
66488	1
66489	2
66490	4
66491	4
66492	4
66493	2
66494	1
66495	4
66496	3
66497	2
66498	2
66499	2
66500	4
66501	2
66502	3
66503	2
66504	3
66505	2
66506	3
66507	3
66508	3
66509	3
66510	3
66511	3
66512	3
66513	3
66514	2
66515	3
66516	3
66517	3
66518	3
66519	3
66520	2
66521	3
66522	3
66523	3
66524	3
66525	4
66526	2
66527	2
66528	3
66529	3
66530	2
66531	3
66532	2
66533	3
66534	4
66535	4
66536	2
66537	3
66538	1
66539	3
66540	1
66541	3
66542	2
66543	3
66544	4
66545	4
66546	2
66547	3
66548	2
66549	3
66550	3
66551	1
66552	1
66553	1
66554	1
66555	1
66556	5
66557	3
66558	1
66559	3
66560	2
66561	2
66562	5
66563	2
66564	1
66565	3
66566	1
66567	4
66568	3
66569	4
66570	3
66571	1
66572	2
66573	2
66574	4
66575	4
66576	4
66577	3
66578	2
66579	1
66580	4
66581	4
66582	1
66583	2
66584	2
66585	4
66586	1
66587	2
66588	1
66589	2
66590	1
66591	1
66592	1
66593	3
66594	1
66595	1
66596	1
66597	1
66598	1
66599	3
66600	3
66601	3
66602	1
66603	3
66604	5
66605	3
66606	4
66607	4
66608	1
66609	3
66610	1
66611	3
66612	2
66613	1
66614	2
66615	2
66616	4
66617	4
66618	5
66619	1
66620	1
66621	1
66622	2
66623	1
66624	2
66625	2
66626	5
66627	2
66628	2
66629	5
66630	2
66631	5
66632	2
66633	2
66634	5
66635	5
66636	2
66637	5
66638	1
66639	1
66640	2
66641	2
66642	1
66643	2
66644	1
66645	2
66646	1
66647	1
66648	2
66649	2
66650	2
66651	2
66652	2
66653	2
66654	2
66655	5
66656	1
66657	2
66658	2
66659	2
66660	2
66661	2
66662	2
66663	2
66664	5
66665	5
66666	1
66667	5
66668	5
66669	2
66670	2
66671	5
66672	1
66673	5
66674	2
66675	5
66676	2
66677	1
66678	2
66679	2
66680	5
66681	2
66682	4
66683	4
66684	5
66685	2
66686	2
66687	2
66688	3
66689	1
66690	5
66691	2
66692	2
66693	1
66694	2
66695	2
66696	2
66697	3
66698	2
66699	2
66700	1
66701	4
66702	1
66703	4
66704	5
66705	5
66706	4
66707	4
66708	1
66709	5
66710	2
66711	5
66712	2
66713	5
66714	2
66715	5
66716	5
66717	5
66718	5
66719	2
66720	2
66721	5
66722	2
66723	5
66724	5
66725	5
66726	5
66727	5
66728	4
66729	2
66730	2
66731	5
66732	2
66733	1
66734	5
66735	1
66736	1
66737	2
66738	3
66739	2
66740	5
66741	5
66742	3
66743	2
66744	2
66745	3
66746	2
66747	2
66748	3
66749	3
66750	2
66751	3
66752	3
66753	2
66754	3
66755	2
66756	4
66757	2
66758	3
66759	1
66760	1
66761	1
66762	3
66763	1
66764	1
66765	3
66766	3
66767	5
66768	2
66769	5
66770	1
66771	3
66772	3
66773	4
66774	3
66775	2
66776	2
66777	2
66778	2
66779	3
66780	2
66781	2
66782	3
66783	3
66784	3
66785	2
66786	2
66787	2
66788	3
66789	2
66790	2
66791	2
66792	4
66793	3
66794	1
66795	3
66796	2
66797	3
66798	3
66799	2
66800	3
66801	2
66802	3
66803	2
66804	1
66805	1
66806	2
66807	2
66808	2
66809	1
66810	1
66811	2
66812	3
66813	1
66814	1
66815	4
66816	1
66817	1
66818	1
66819	4
66820	1
66821	2
66822	3
66823	3
66824	1
66825	4
66826	4
66827	3
66828	4
66829	2
66830	3
66831	2
66832	4
66833	2
66834	3
66835	3
66836	5
66837	3
66838	2
66839	3
66840	1
66841	2
66842	5
66843	3
66844	5
66845	5
66846	1
66847	3
66848	5
66849	2
66850	4
66851	4
66852	2
66853	2
66854	2
66855	2
66856	2
66857	2
66858	2
66859	2
66860	4
66861	1
66862	2
66863	2
66864	3
66865	1
66866	1
66867	3
66868	5
66869	2
66870	2
66871	1
66872	4
66873	1
66874	4
66875	3
66876	1
66877	3
66878	1
66879	1
66880	1
66881	3
66882	3
66883	3
66884	2
66885	1
66886	1
66887	1
66888	5
66889	2
66890	5
66891	5
66892	4
66893	1
66894	4
66895	1
66896	1
66897	4
66898	1
66899	1
66900	1
66901	4
66902	5
66903	3
66904	1
66905	1
66906	2
66907	2
66908	4
66909	5
66910	4
66911	3
66912	4
66913	2
66914	3
66915	2
66916	2
66917	3
66918	2
66919	2
66920	3
66921	1
66922	1
66923	4
66924	5
66925	1
66926	1
66927	1
66928	3
66929	3
66930	4
66931	4
66932	4
66933	4
66934	4
66935	2
66936	4
66937	1
66938	1
66939	4
66940	4
66941	1
66942	4
66943	4
66944	1
66945	3
66946	4
66947	1
66948	1
66949	2
66950	4
66951	3
66952	3
66953	4
66954	3
66955	3
66956	5
66957	2
66958	1
66959	5
66960	2
66961	2
66962	4
66963	3
66964	2
66965	2
66966	3
66967	3
66968	3
66969	1
66970	5
66971	2
66972	3
66973	5
66974	3
66975	3
66976	4
66977	2
66978	4
66979	2
66980	2
66981	2
66982	3
66983	3
66984	3
66985	3
66986	2
66987	1
66988	2
66989	2
66990	2
66991	5
66992	4
66993	2
66994	4
66995	4
66996	4
66997	1
66998	1
66999	2
67000	5
67001	3
67002	2
67003	4
67004	3
67005	3
67006	3
67007	2
67008	3
67009	4
67010	1
67011	2
67012	4
67013	3
67014	3
67015	3
67016	3
67017	1
67018	3
67019	2
67020	1
67021	1
67022	2
67023	4
67024	4
67025	2
67026	4
67027	4
67028	2
67029	4
67030	3
67031	3
67032	2
67033	4
67034	1
67035	4
67036	2
67037	2
67038	3
67039	3
67040	3
67041	5
67042	2
67043	3
67044	4
67045	3
67046	4
67047	4
67048	1
67049	2
67050	2
67051	2
67052	2
67053	2
67054	1
67055	1
67056	1
67057	3
67058	2
67059	2
67060	1
67061	2
67062	1
67063	1
67064	2
67065	3
67066	3
67067	3
67068	4
67069	3
67070	1
67071	3
67072	2
67073	1
67074	3
67075	3
67076	1
67077	3
67078	3
67079	1
67080	4
67081	3
67082	1
67083	1
67084	2
67085	3
67086	3
67087	4
67088	3
67089	4
67090	2
67091	5
67092	2
67093	2
67094	3
67095	3
67096	3
67097	2
67098	1
67099	1
67100	1
67101	3
67102	2
67103	3
67104	1
67105	3
67106	3
67107	3
67108	3
67109	2
67110	2
67111	2
67112	2
67113	3
67114	1
67115	2
67116	2
67117	3
67118	2
67119	1
67120	2
67121	2
67122	3
67123	3
67124	4
67125	3
67126	4
67127	2
67128	2
67129	2
67130	3
67131	5
67132	2
67133	3
67134	5
67135	2
67136	3
67137	3
67138	5
67139	2
67140	3
67141	2
67142	2
67143	2
67144	2
67145	3
67146	2
67147	2
67148	2
67149	1
67150	2
67151	4
67152	4
67153	1
67154	1
67155	4
67156	4
67157	1
67158	4
67159	2
67160	2
67161	1
67162	2
67163	2
67164	2
67165	2
67166	2
67167	3
67168	5
67169	4
67170	2
67171	2
67172	5
67173	2
67174	2
67175	2
67176	2
67177	1
67178	2
67179	1
67180	2
67181	2
67182	2
67183	1
67184	1
67185	2
67186	5
67187	3
67188	1
67189	3
67190	1
67191	3
67192	3
67193	1
67194	4
67195	1
67196	2
67197	5
67198	1
67199	2
67200	2
67201	1
67202	1
67203	2
67204	2
67205	2
67206	2
67207	1
67208	1
67209	1
67210	1
67211	1
67212	1
67213	1
67214	1
67215	1
67216	1
67217	1
67218	1
67219	4
67220	3
67221	3
67222	4
67223	4
67224	4
67225	1
67226	4
67227	4
67228	4
67229	4
67230	4
67231	3
67232	2
67233	2
67234	1
67235	2
67236	1
67237	1
67238	4
67239	1
67240	5
67241	2
67242	2
67243	5
67244	4
67245	1
67246	2
67247	1
67248	4
67249	1
67250	4
67251	1
67252	1
67253	1
67254	1
67255	1
67256	4
67257	1
67258	1
67259	1
67260	1
67261	2
67262	1
67263	4
67264	1
67265	1
67266	2
67267	3
67268	1
67269	2
67270	2
67271	5
67272	1
67273	1
67274	2
67275	5
67276	2
67277	2
67278	2
67279	2
67280	1
67281	5
67282	5
67283	2
67284	5
67285	2
67286	3
67287	2
67288	2
67289	2
67290	2
67291	1
67292	5
67293	1
67294	2
67295	2
67296	5
67297	5
67298	5
67299	5
67300	2
67301	2
67302	2
67303	2
67304	2
67305	2
67306	2
67307	5
67308	2
67309	1
67310	4
67311	3
67312	5
67313	1
67314	5
67315	2
67316	5
67317	2
67318	2
67319	2
67320	2
67321	2
67322	1
67323	1
67324	2
67325	1
67326	1
67327	1
67328	2
67329	1
67330	2
67331	2
67332	1
67333	2
67334	2
67335	2
67336	2
67337	1
67338	2
67339	2
67340	1
67341	1
67342	2
67343	2
67344	2
67345	3
67346	2
67347	2
67348	2
67349	3
67350	3
67351	2
67352	2
67353	2
67354	3
67355	2
67356	2
67357	2
67358	2
67359	2
67360	2
67361	5
67362	2
67363	5
67364	5
67365	2
67366	5
67367	5
67368	5
67369	5
67370	5
67371	2
67372	2
67373	3
67374	2
67375	5
67376	1
67377	1
67378	5
67379	4
67380	4
67381	4
67382	2
67383	1
67384	2
67385	2
67386	1
67387	3
67388	3
67389	1
67390	5
67391	3
67392	2
67393	3
67394	3
67395	5
67396	2
67397	3
67398	3
67399	2
67400	3
67401	1
67402	1
67403	2
67404	5
67405	3
67406	5
67407	2
67408	5
67409	4
67410	4
67411	4
67412	4
67413	2
67414	3
67415	3
67416	3
67417	3
67418	4
67419	5
67420	1
67421	3
67422	2
67423	2
67424	3
67425	3
67426	4
67427	2
67428	2
67429	2
67430	2
67431	2
67432	2
67433	3
67434	2
67435	3
67436	3
67437	3
67438	2
67439	3
67440	3
67441	2
67442	2
67443	3
67444	2
67445	1
67446	2
67447	3
67448	3
67449	3
67450	2
67451	2
67452	2
67453	2
67454	3
67455	3
67456	2
67457	2
67458	3
67459	2
67460	2
67461	2
67462	3
67463	2
67464	1
67465	2
67466	1
67467	3
67468	1
67469	1
67470	1
67471	1
67472	3
67473	3
67474	2
67475	1
67476	4
67477	2
67478	2
67479	1
67480	1
67481	3
67482	2
67483	3
67484	3
67485	2
67486	3
67487	3
67488	4
67489	2
67490	2
67491	3
67492	3
67493	3
67494	3
67495	3
67496	2
67497	1
67498	1
67499	5
67500	2
67501	3
67502	3
67503	3
67504	2
67505	3
67506	2
67507	2
67508	3
67509	2
67510	2
67511	2
67512	2
67513	2
67514	2
67515	4
67516	2
67517	3
67518	5
67519	2
67520	2
67521	4
67522	1
67523	3
67524	1
67525	1
67526	1
67527	1
67528	2
67529	1
67530	1
67531	3
67532	3
67533	3
67534	3
67535	3
67536	3
67537	5
67538	5
67539	5
67540	2
67541	2
67542	1
67543	4
67544	2
67545	4
67546	3
67547	5
67548	1
67549	4
67550	1
67551	1
67552	1
67553	3
67554	1
67555	3
67556	4
67557	3
67558	2
67559	4
67560	2
67561	3
67562	3
67563	5
67564	2
67565	3
67566	1
67567	4
67568	2
67569	4
67570	4
67571	4
67572	3
67573	3
67574	2
67575	1
67576	1
67577	1
67578	4
67579	1
67580	1
67581	1
67582	1
67583	1
67584	4
67585	1
67586	3
67587	4
67588	3
67589	4
67590	4
67591	4
67592	1
67593	2
67594	4
67595	4
67596	2
67597	2
67598	2
67599	1
67600	2
67601	4
67602	5
67603	4
67604	5
67605	4
67606	3
67607	1
67608	3
67609	3
67610	3
67611	3
67612	3
67613	1
67614	1
67615	2
67616	5
67617	5
67618	3
67619	2
67620	2
67621	2
67622	1
67623	1
67624	3
67625	3
67626	3
67627	3
67628	2
67629	3
67630	5
67631	3
67632	4
67633	3
67634	4
67635	4
67636	3
67637	1
67638	4
67639	4
67640	1
67641	4
67642	4
67643	3
67644	2
67645	2
67646	4
67647	2
67648	1
67649	5
67650	3
67651	4
67652	4
67653	4
67654	4
67655	4
67656	4
67657	2
67658	2
67659	3
67660	3
67661	3
67662	2
67663	5
67664	1
67665	2
67666	1
67667	1
67668	3
67669	3
67670	3
67671	2
67672	3
67673	3
67674	3
67675	3
67676	1
67677	4
67678	2
67679	2
67680	1
67681	4
67682	3
67683	4
67684	2
67685	2
67686	1
67687	1
67688	4
67689	2
67690	2
67691	1
67692	3
67693	5
67694	3
67695	3
67696	3
67697	4
67698	4
67699	3
67700	3
67701	4
67702	3
67703	2
67704	1
67705	5
67706	3
67707	1
67708	3
67709	1
67710	3
67711	4
67712	3
67713	3
67714	1
67715	4
67716	3
67717	5
67718	3
67719	2
67720	3
67721	3
67722	1
67723	3
67724	2
67725	1
67726	1
67727	1
67728	1
67729	1
67730	1
67731	3
67732	1
67733	1
67734	3
67735	3
67736	3
67737	2
67738	4
67739	2
67740	2
67741	4
67742	2
67743	3
67744	4
67745	2
67746	2
67747	2
67748	2
67749	2
67750	3
67751	2
67752	3
67753	2
67754	2
67755	5
67756	1
67757	5
67758	3
67759	3
67760	3
67761	2
67762	3
67763	3
67764	2
67765	2
67766	2
67767	2
67768	2
67769	2
67770	4
67771	1
67772	3
67773	2
67774	3
67775	5
67776	3
67777	3
67778	1
67779	3
67780	3
67781	4
67782	4
67783	2
67784	2
67785	5
67786	2
67787	2
67788	2
67789	2
67790	2
67791	2
67792	2
67793	3
67794	3
67795	2
67796	3
67797	5
67798	2
67799	2
67800	2
67801	5
67802	1
67803	5
67804	1
67805	1
67806	4
67807	4
67808	4
67809	4
67810	4
67811	2
67812	5
67813	1
67814	2
67815	2
67816	4
67817	4
67818	2
67819	1
67820	1
67821	2
67822	3
67823	3
67824	4
67825	3
67826	1
67827	2
67828	3
67829	5
67830	2
67831	5
67832	2
67833	2
67834	2
67835	1
67836	5
67837	4
67838	2
67839	2
67840	1
67841	2
67842	5
67843	3
67844	3
67845	5
67846	1
67847	3
67848	5
67849	5
67850	2
67851	2
67852	2
67853	5
67854	2
67855	1
67856	2
67857	1
67858	2
67859	1
67860	1
67861	1
67862	1
67863	1
67864	1
67865	1
67866	3
67867	1
67868	1
67869	1
67870	1
67871	3
67872	4
67873	1
67874	4
67875	1
67876	1
67877	1
67878	1
67879	2
67880	2
67881	2
67882	2
67883	2
67884	4
67885	1
67886	2
67887	4
67888	4
67889	4
67890	1
67891	4
67892	4
67893	4
67894	4
67895	4
67896	4
67897	4
67898	4
67899	1
67900	4
67901	3
67902	3
67903	1
67904	1
67905	4
67906	3
67907	2
67908	2
67909	5
67910	5
67911	2
67912	1
67913	2
67914	4
67915	2
67916	3
67917	1
67918	2
67919	1
67920	2
67921	1
67922	2
67923	1
67924	1
67925	1
67926	3
67927	4
67928	4
67929	3
67930	1
67931	4
67932	3
67933	3
67934	3
67935	1
67936	1
67937	1
67938	2
67939	3
67940	4
67941	2
67942	4
67943	4
67944	4
67945	4
67946	4
67947	1
67948	3
67949	3
67950	4
67951	2
67952	1
67953	2
67954	1
67955	5
67956	4
67957	4
67958	2
67959	1
67960	2
67961	3
67962	5
67963	2
67964	4
67965	2
67966	4
67967	3
67968	1
67969	3
67970	1
67971	1
67972	4
67973	4
67974	4
67975	4
67976	4
67977	1
67978	4
67979	4
67980	1
67981	4
67982	1
67983	2
67984	4
67985	3
67986	4
67987	1
67988	4
67989	4
67990	1
67991	1
67992	1
67993	4
67994	4
67995	4
67996	1
67997	4
67998	4
67999	4
68000	4
68001	4
68002	4
68003	4
68004	2
68005	1
68006	1
68007	2
68008	2
68009	2
68010	5
68011	5
68012	5
68013	2
68014	5
68015	5
68016	2
68017	2
68018	2
68019	2
68020	1
68021	2
68022	2
68023	2
68024	5
68025	1
68026	3
68027	3
68028	2
68029	2
68030	2
68031	2
68032	3
68033	2
68034	3
68035	2
68036	4
68037	1
68038	3
68039	1
68040	4
68041	2
68042	4
68043	4
68044	3
68045	3
68046	5
68047	3
68048	3
68049	2
68050	2
68051	3
68052	3
68053	4
68054	1
68055	1
68056	4
68057	4
68058	1
68059	5
68060	3
68061	5
68062	1
68063	3
68064	3
68065	3
68066	4
68067	3
68068	2
68069	4
68070	4
68071	4
68072	4
68073	4
68074	4
68075	4
68076	4
68077	4
68078	4
68079	4
68080	4
68081	4
68082	4
68083	4
68084	4
68085	3
68086	1
68087	2
68088	3
68089	3
68090	2
68091	3
68092	4
68093	2
68094	2
68095	2
68096	3
68097	3
68098	2
68099	3
68100	2
68101	2
68102	2
68103	3
68104	2
68105	3
68106	5
68107	1
68108	3
68109	3
68110	2
68111	3
68112	1
68113	5
68114	3
68115	1
68116	1
68117	2
68118	2
68119	3
68120	2
68121	2
68122	3
68123	4
68124	2
68125	3
68126	3
68127	2
68128	3
68129	3
68130	2
68131	2
68132	2
68133	1
68134	1
68135	1
68136	1
68137	4
68138	1
68139	1
68140	3
68141	1
68142	1
68143	3
68144	3
68145	4
68146	4
68147	2
68148	1
68149	5
68150	2
68151	2
68152	1
68153	1
68154	2
68155	2
68156	2
68157	2
68158	2
68159	2
68160	1
68161	1
68162	1
68163	1
68164	1
68165	1
68166	2
68167	2
68168	2
68169	1
68170	1
68171	4
68172	4
68173	4
68174	2
68175	2
68176	2
68177	2
68178	1
68179	2
68180	2
68181	4
68182	2
68183	2
68184	1
68185	2
68186	1
68187	1
68188	2
68189	2
68190	1
68191	3
68192	4
68193	1
68194	4
68195	1
68196	2
68197	3
68198	1
68199	1
68200	1
68201	3
68202	3
68203	4
68204	4
68205	4
68206	1
68207	1
68208	4
68209	4
68210	4
68211	1
68212	3
68213	1
68214	3
68215	2
68216	1
68217	4
68218	4
68219	2
68220	3
68221	1
68222	2
68223	4
68224	4
68225	3
68226	1
68227	4
68228	2
68229	2
68230	1
68231	5
68232	2
68233	1
68234	4
68235	2
68236	4
68237	4
68238	2
68239	1
68240	2
68241	1
68242	3
68243	3
68244	4
68245	1
68246	1
68247	1
68248	4
68249	1
68250	2
68251	4
68252	4
68253	2
68254	1
68255	5
68256	4
68257	1
68258	4
68259	1
68260	2
68261	2
68262	2
68263	3
68264	1
68265	4
68266	3
68267	1
68268	3
68269	1
68270	4
68271	3
68272	3
68273	5
68274	1
68275	4
68276	1
68277	1
68278	2
68279	2
68280	1
68281	3
68282	5
68283	4
68284	5
68285	3
68286	1
68287	5
68288	2
68289	1
68290	2
68291	2
68292	2
68293	2
68294	2
68295	2
68296	2
68297	2
68298	4
68299	3
68300	2
68301	2
68302	2
68303	4
68304	1
68305	2
68306	1
68307	2
68308	3
68309	2
68310	2
68311	1
68312	1
68313	1
68314	2
68315	2
68316	2
68317	2
68318	2
68319	2
68320	2
68321	2
68322	2
68323	1
68324	1
68325	2
68326	2
68327	2
68328	2
68329	2
68330	5
68331	1
68332	2
68333	5
68334	2
68335	5
68336	4
68337	2
68338	2
68339	5
68340	1
68341	5
68342	2
68343	2
68344	2
68345	2
68346	2
68347	1
68348	5
68349	5
68350	5
68351	5
68352	2
68353	1
68354	2
68355	2
68356	4
68357	1
68358	2
68359	5
68360	1
68361	1
68362	4
68363	5
68364	2
68365	5
68366	2
68367	5
68368	5
68369	3
68370	2
68371	5
68372	3
68373	5
68374	3
68375	3
68376	5
68377	2
68378	2
68379	5
68380	3
68381	2
68382	3
68383	2
68384	2
68385	2
68386	4
68387	3
68388	2
68389	1
68390	2
68391	2
68392	5
68393	3
68394	3
68395	3
68396	3
68397	3
68398	4
68399	3
68400	4
68401	2
68402	2
68403	3
68404	2
68405	1
68406	1
68407	2
68408	3
68409	3
68410	3
68411	3
68412	2
68413	1
68414	3
68415	5
68416	1
68417	1
68418	1
68419	1
68420	1
68421	3
68422	1
68423	5
68424	2
68425	1
68426	1
68427	1
68428	1
68429	5
68430	5
68431	3
68432	1
68433	1
68434	1
68435	3
68436	3
68437	3
68438	3
68439	3
68440	3
68441	1
68442	4
68443	4
68444	4
68445	4
68446	1
68447	3
68448	3
68449	2
68450	2
68451	3
68452	2
68453	2
68454	2
68455	2
68456	2
68457	2
68458	2
68459	5
68460	1
68461	2
68462	1
68463	1
68464	1
68465	3
68466	1
68467	2
68468	1
68469	2
68470	1
68471	2
68472	2
68473	2
68474	2
68475	1
68476	4
68477	1
68478	5
68479	2
68480	5
68481	3
68482	5
68483	2
68484	5
68485	2
68486	5
68487	3
68488	2
68489	3
68490	1
68491	5
68492	2
68493	3
68494	5
68495	2
68496	1
68497	1
68498	3
68499	3
68500	1
68501	3
68502	1
68503	1
68504	2
68505	3
68506	5
68507	5
68508	1
68509	1
68510	2
68511	2
68512	2
68513	2
68514	2
68515	2
68516	2
68517	3
68518	3
68519	5
68520	5
68521	1
68522	4
68523	4
68524	4
68525	4
68526	1
68527	4
68528	2
68529	4
68530	3
68531	4
68532	4
68533	4
68534	4
68535	4
68536	4
68537	4
68538	4
68539	4
68540	4
68541	1
68542	4
68543	4
68544	4
68545	4
68546	2
68547	4
68548	4
68549	2
68550	4
68551	4
68552	1
68553	5
68554	2
68555	1
68556	4
68557	4
68558	4
68559	2
68560	4
68561	4
68562	4
68563	2
68564	4
68565	1
68566	1
68567	4
68568	4
68569	4
68570	4
68571	1
68572	1
68573	4
68574	4
68575	1
68576	4
68577	3
68578	4
68579	4
68580	4
68581	1
68582	1
68583	2
68584	2
68585	4
68586	3
68587	2
68588	1
68589	4
68590	5
68591	1
68592	2
68593	2
68594	2
68595	4
68596	1
68597	4
68598	2
68599	4
68600	4
68601	1
68602	4
68603	4
68604	3
68605	2
68606	3
68607	1
68608	4
68609	4
68610	4
68611	4
68612	4
68613	4
68614	4
68615	4
68616	4
68617	4
68618	4
68619	4
68620	4
68621	4
68622	4
68623	4
68624	4
68625	2
68626	4
68627	4
68628	4
68629	4
68630	1
68631	4
68632	4
68633	4
68634	4
68635	4
68636	4
68637	4
68638	4
68639	4
68640	4
68641	4
68642	1
68643	4
68644	4
68645	4
68646	1
68647	4
68648	4
68649	4
68650	1
68651	1
68652	4
68653	1
68654	4
68655	4
68656	4
68657	4
68658	1
68659	4
68660	2
68661	1
68662	4
68663	1
68664	1
68665	2
68666	2
68667	2
68668	2
68669	4
68670	2
68671	2
68672	2
68673	1
68674	2
68675	2
68676	2
68677	2
68678	2
68679	2
68680	4
68681	2
68682	2
68683	2
68684	2
68685	2
68686	2
68687	4
68688	4
68689	2
68690	4
68691	4
68692	4
68693	4
68694	2
68695	3
68696	3
68697	3
68698	3
68699	3
68700	1
68701	3
68702	3
68703	1
68704	3
68705	3
68706	2
68707	2
68708	2
68709	3
68710	5
68711	5
68712	1
68713	3
68714	3
68715	4
68716	4
68717	3
68718	2
68719	3
68720	3
68721	4
68722	4
68723	4
68724	1
68725	3
68726	4
68727	4
68728	3
68729	3
68730	4
68731	1
68732	3
68733	3
68734	2
68735	4
68736	4
68737	4
68738	2
68739	4
68740	3
68741	1
68742	2
68743	3
68744	1
68745	2
68746	2
68747	2
68748	2
68749	2
68750	2
68751	1
68752	2
68753	2
68754	2
68755	2
68756	1
68757	2
68758	2
68759	5
68760	3
68761	3
68762	3
68763	3
68764	2
68765	3
68766	2
68767	2
68768	1
68769	3
68770	3
68771	2
68772	1
68773	1
68774	1
68775	1
68776	5
68777	3
68778	3
68779	1
68780	3
68781	5
68782	2
68783	1
68784	2
68785	1
68786	2
68787	1
68788	1
68789	2
68790	2
68791	1
68792	1
68793	5
68794	5
68795	5
68796	1
68797	5
68798	1
68799	4
68800	5
68801	1
68802	3
68803	4
68804	3
68805	3
68806	1
68807	5
68808	1
68809	1
68810	1
68811	2
68812	5
68813	5
68814	1
68815	1
68816	1
68817	1
68818	2
68819	2
68820	5
68821	1
68822	2
68823	1
68824	1
68825	1
68826	1
68827	1
68828	1
68829	1
68830	4
68831	1
68832	2
68833	1
68834	1
68835	1
68836	1
68837	1
68838	4
68839	4
68840	1
68841	1
68842	1
68843	1
68844	1
68845	4
68846	1
68847	3
68848	2
68849	3
68850	2
68851	3
68852	1
68853	3
68854	4
68855	1
68856	2
68857	2
68858	1
68859	1
68860	4
68861	2
68862	3
68863	4
68864	4
68865	3
68866	3
68867	3
68868	3
68869	3
68870	1
68871	2
68872	2
68873	1
68874	3
68875	4
68876	4
68877	2
68878	2
68879	4
68880	1
68881	2
68882	2
68883	1
68884	1
68885	1
68886	1
68887	1
68888	1
68889	1
68890	5
68891	4
68892	1
68893	4
68894	4
68895	4
68896	4
68897	2
68898	4
68899	2
68900	4
68901	2
68902	2
68903	4
68904	2
68905	2
68906	2
68907	2
68908	2
68909	2
68910	2
68911	3
68912	2
68913	3
68914	3
68915	2
68916	1
68917	2
68918	2
68919	2
68920	1
68921	2
68922	2
68923	2
68924	2
68925	2
68926	3
68927	2
68928	3
68929	3
68930	2
68931	1
68932	2
68933	1
68934	5
68935	2
68936	3
68937	5
68938	5
68939	2
68940	4
68941	4
68942	3
68943	2
68944	5
68945	2
68946	5
68947	5
68948	1
68949	5
68950	3
68951	3
68952	3
68953	3
68954	2
68955	3
68956	5
68957	1
68958	2
68959	3
68960	5
68961	1
68962	4
68963	1
68964	1
68965	1
68966	2
68967	2
68968	2
68969	4
68970	4
68971	1
68972	1
68973	5
68974	1
68975	3
68976	3
68977	3
68978	3
68979	2
68980	3
68981	2
68982	5
68983	3
68984	2
68985	2
68986	2
68987	2
68988	2
68989	2
68990	2
68991	2
68992	5
68993	2
68994	4
68995	4
68996	2
68997	2
68998	4
68999	2
69000	2
69001	1
69002	1
69003	1
69004	1
69005	1
69006	2
69007	5
69008	2
69009	2
69010	2
69011	2
69012	1
69013	4
69014	4
69015	1
69016	4
69017	1
69018	4
69019	3
69020	3
69021	3
69022	1
69023	2
69024	4
69025	2
69026	2
69027	3
69028	2
69029	1
69030	2
69031	2
69032	2
69033	2
69034	3
69035	2
69036	2
69037	2
69038	4
69039	2
69040	2
69041	3
69042	2
69043	1
69044	1
69045	3
69046	2
69047	3
69048	1
69049	4
69050	1
69051	3
69052	3
69053	2
69054	4
69055	4
69056	3
69057	3
69058	3
69059	4
69060	4
69061	3
69062	1
69063	1
69064	3
69065	2
69066	3
69067	3
69068	1
69069	4
69070	2
69071	4
69072	2
69073	3
69074	5
69075	2
69076	2
69077	2
69078	3
69079	1
69080	1
69081	1
69082	1
69083	1
69084	1
69085	5
69086	5
69087	1
69088	1
69089	2
69090	1
69091	1
69092	3
69093	1
69094	2
69095	2
69096	3
69097	5
69098	2
69099	2
69100	2
69101	3
69102	1
69103	1
69104	1
69105	4
